,Age,GenderValue,EthnicityValue,HomeValue,EducationValue,MaritalValue,ChocolateValue,CheeseValue,AlcoholValue,CoffeeTeaValue,CandyValue,ScentValue,DressingValue,WineValue
0,30,1,1,1,1,1,1,1,1,1,1,1,1,2
1,30,1,1,1,2,2,1,1,2,1,2,2,1,1
2,32,1,1,1,2,2,1,2,3,1,4,2,1,1
3,63,1,1,1,3,3,2,1,3,2,1,2,1,2
4,32,2,1,1,3,1,1,1,4,2,4,4,2,2
5,30,2,1,1,2,2,1,1,1,1,2,4,3,1
6,63,1,1,1,4,2,1,1,2,2,4,3,1,2
7,60,2,1,1,3,2,1,3,4,1,3,3,1,1
8,67,2,1,1,3,3,1,1,2,2,4,4,3,1
9,25,1,1,1,2,1,1,2,1,1,2,3,3,1
10,65,2,1,1,3,2,2,1,4,2,4,3,3,1
11,68,1,1,1,3,2,2,1,3,2,1,1,1,1
12,31,1,1,1,5,2,2,1,2,3,1,4,1,1
13,55,1,1,1,3,3,1,1,3,1,4,1,1,1
14,29,1,1,1,1,2,1,1,1,1,4,4,3,2
15,31,1,1,1,5,2,2,1,2,3,1,4,1,1
16,60,2,1,1,3,2,1,3,4,1,3,3,1,1
17,33,2,1,1,2,2,1,1,1,1,1,2,3,1
18,29,1,1,1,2,3,2,1,4,1,4,3,1,2
19,39,1,1,1,2,3,1,2,4,1,4,3,2,3
20,32,1,1,1,2,2,1,2,4,1,4,4,1,1
21,63,1,1,1,3,3,2,1,3,2,1,2,1,2
22,29,2,1,1,5,1,2,1,4,2,4,1,1,1
23,36,1,1,1,2,4,2,1,4,4,4,1,1,1
24,30,1,1,1,2,3,1,2,1,1,4,2,3,1
25,44,1,1,1,4,1,2,1,4,1,2,3,1,2
26,31,1,1,1,2,2,1,4,2,1,4,1,3,1
27,38,2,1,1,2,1,1,1,4,2,1,2,1,2
28,36,1,1,1,2,2,2,1,3,2,4,2,4,2
29,33,1,1,1,2,1,1,1,2,1,2,3,1,2
30,42,2,1,1,5,2,1,2,1,2,3,3,1,1
31,21,2,1,1,2,1,1,1,2,2,4,1,3,2
32,28,1,1,2,5,2,2,3,1,2,3,4,1,1
33,30,1,1,1,2,3,1,1,3,1,4,2,1,2
34,32,2,1,1,5,2,1,3,1,3,1,4,3,2
35,37,1,1,1,1,3,2,1,1,1,4,3,1,1
36,36,1,1,1,6,1,1,3,1,2,2,3,1,1
37,35,2,1,1,4,2,1,1,1,3,4,3,4,1
38,28,2,1,1,2,1,1,2,4,2,4,3,3,2
39,25,2,1,1,4,1,2,1,4,2,1,3,1,1
40,35,1,1,2,4,1,2,4,3,1,4,4,4,2
41,40,2,1,2,3,2,1,1,4,2,1,4,1,1
42,50,2,1,3,2,1,2,2,4,1,1,3,2,2
43,33,1,1,1,3,2,1,2,1,1,4,1,3,1
44,25,2,1,1,2,1,2,1,1,3,4,4,3,2
45,21,1,1,1,2,1,2,1,2,3,2,3,1,1
46,25,1,1,1,2,2,1,1,3,1,4,1,3,1
47,-1,2,1,1,2,2,1,1,1,2,4,2,3,1
48,24,1,1,2,3,2,1,1,1,2,4,2,1,2
49,21,2,1,1,4,1,2,1,1,3,2,3,2,1
50,21,1,1,1,2,1,1,2,4,1,4,2,2,1
51,35,2,1,2,6,1,1,1,1,2,4,3,1,3
52,21,3,1,1,6,1,3,1,4,1,2,3,1,2
53,23,2,1,3,3,1,1,1,4,1,4,4,1,2
54,33,2,1,1,2,1,1,1,1,2,2,1,1,1
55,29,2,1,1,4,1,2,2,4,1,4,2,1,2
56,24,2,1,1,2,4,1,1,4,2,3,2,1,1
57,21,1,1,2,4,1,1,1,4,2,1,4,2,3
58,24,1,1,1,2,1,2,1,4,4,4,1,3,2
59,29,1,1,1,2,4,1,1,3,2,2,1,1,1
60,26,1,1,1,6,1,2,2,1,4,4,1,3,2
61,25,2,1,1,1,1,2,2,1,4,2,4,3,1
62,40,1,1,1,2,2,1,1,2,1,4,4,2,2
63,28,2,1,3,7,1,4,1,4,2,3,2,1,1
64,22,1,1,5,2,1,2,3,3,4,4,3,1,2
65,30,2,1,1,1,1,2,1,1,2,4,2,4,1
66,24,2,1,1,1,1,2,3,1,4,4,3,3,2
67,36,2,1,1,5,4,1,1,4,2,2,1,1,1
68,25,2,1,1,4,2,2,1,1,2,2,1,3,2
69,23,2,1,3,7,1,2,1,3,4,2,3,1,1
70,43,2,1,1,2,1,1,1,1,2,4,2,1,1
71,50,1,1,1,2,2,1,2,3,1,4,4,1,1
72,68,1,1,1,3,2,2,1,3,2,1,1,1,1
73,32,1,1,1,4,1,2,1,1,1,4,1,3,2
74,51,1,1,1,2,2,1,3,4,2,4,3,3,2
75,29,1,1,1,3,1,1,1,4,1,4,3,1,1
76,29,1,1,1,7,4,2,1,3,2,2,1,1,2
77,27,2,1,2,1,1,4,1,1,1,3,2,4,1
78,24,2,1,1,4,1,1,2,3,4,4,4,1,3
79,25,1,1,5,4,1,1,4,1,2,2,1,1,2
80,31,1,1,1,2,1,1,1,1,1,1,3,2,2
81,35,2,1,2,6,1,1,1,1,2,4,3,1,3
82,51,2,1,1,3,2,1,1,1,2,4,4,3,1
83,36,2,1,2,3,1,2,1,4,2,2,3,3,1
84,39,2,1,1,2,2,3,2,2,4,1,3,3,1
85,31,2,1,1,4,2,1,1,1,2,2,2,1,2
86,30,1,1,1,2,2,2,2,4,1,2,1,3,2
87,40,2,1,1,4,3,2,3,1,1,4,2,3,2
88,29,2,1,2,3,2,3,1,1,2,4,4,1,1
89,32,1,1,1,6,1,2,1,2,4,2,3,1,2
90,59,2,1,1,2,3,1,4,4,3,3,3,3,3
91,28,1,1,1,2,1,2,2,4,4,1,4,1,2
92,35,2,1,1,5,1,2,1,3,4,4,3,2,2
93,30,1,1,1,2,1,1,1,4,1,4,4,1,1
94,49,1,1,1,2,4,1,1,2,4,4,2,1,2
95,22,1,1,1,2,1,2,1,2,1,2,4,3,3
96,22,1,1,1,2,1,2,1,2,1,2,4,3,3
97,39,2,1,2,3,1,3,1,4,2,3,4,4,2
98,41,1,1,1,4,3,1,2,3,2,3,2,1,1
99,54,1,1,1,3,2,1,1,3,1,4,3,3,1
100,31,2,1,1,2,1,1,3,1,1,1,2,1,1
101,23,1,1,1,2,2,2,1,3,1,4,4,3,3
102,22,1,1,1,4,1,1,4,4,3,3,2,1,1
103,23,2,1,1,4,1,3,1,4,3,1,2,2,3
104,24,1,1,1,3,1,1,1,4,1,1,3,3,1
105,32,1,1,1,2,1,2,2,3,1,3,1,2,1
106,27,1,1,3,6,1,1,2,3,1,2,4,1,2
107,53,2,1,2,4,2,1,1,1,2,3,3,1,1
108,22,2,1,1,2,1,1,1,1,2,4,4,3,3
109,29,1,1,1,1,2,1,1,1,1,4,4,3,2
110,30,3,1,1,2,1,1,1,2,4,1,1,3,1
111,24,4,1,1,2,1,1,2,1,1,4,1,1,1
112,29,2,2,1,3,1,1,2,3,2,3,3,1,1
113,30,1,2,1,2,1,1,1,1,4,3,1,3,1
114,30,2,2,1,5,1,2,1,4,4,1,3,1,3
115,30,1,2,1,2,2,1,2,4,1,2,2,1,1
116,30,2,2,1,4,1,2,3,3,1,4,3,3,2
117,28,1,2,1,3,1,1,2,4,1,1,3,3,2
118,30,1,2,1,2,2,2,1,3,4,1,3,3,2
119,30,1,2,1,2,2,2,1,3,4,4,4,3,1
120,27,1,2,1,1,1,2,2,1,1,4,3,1,1
121,30,1,2,1,2,2,1,2,3,1,4,2,1,1
122,29,1,2,1,2,1,2,1,4,2,1,2,1,1
123,52,1,3,1,4,2,1,2,2,4,2,3,3,2
124,32,1,3,1,2,3,1,2,1,2,2,2,4,1
125,26,2,3,1,4,1,3,1,1,4,1,2,3,3
126,32,4,4,4,6,4,1,1,3,2,1,1,1,2
127,26,2,5,5,4,2,1,2,4,2,1,2,1,2
128,23,2,5,2,2,4,2,1,2,1,4,3,2,2
129,32,1,5,1,2,2,2,1,4,1,4,2,1,1
130,21,1,6,6,2,1,2,1,1,2,2,3,2,2
131,21,1,6,6,2,1,2,1,1,2,2,3,2,2
132,28,1,6,6,3,1,1,2,1,1,2,4,1,2
133,23,1,6,4,2,1,2,1,4,1,4,2,1,2
